,Wavelength(nm),Correction(per_sec)
0,350,1.0353293116492774e-06
1,351,1.0124840903988883e-06
2,352,9.920583540598275e-07
3,353,9.715865603609454e-07
4,354,9.481860934965204e-07
5,355,9.248112644351064e-07
6,356,9.02231548682002e-07
7,357,8.791793865641125e-07
8,358,8.591349247031033e-07
9,359,8.392570296260966e-07
10,360,8.17998199491831e-07
11,361,7.965398830213753e-07
12,362,7.781284324430183e-07
13,363,7.615153529916317e-07
14,364,7.448866999554926e-07
15,365,7.268795411964519e-07
16,366,7.130990190698993e-07
17,367,7.008842324835934e-07
18,368,6.882868255621295e-07
19,369,6.777950318009599e-07
20,370,6.68214376142522e-07
21,371,6.599114921192112e-07
22,372,6.534255861403641e-07
23,373,6.473022449707385e-07
24,374,6.413639101932255e-07
25,375,6.370408983608527e-07
26,376,6.35372971968888e-07
27,377,6.336377300063805e-07
28,378,6.324274979799371e-07
29,379,6.321224412509016e-07
30,380,6.328408556595798e-07
31,381,6.340752161310918e-07
32,382,6.36266156054889e-07
33,383,6.387590194803022e-07
34,384,6.401531726659774e-07
35,385,6.417872389435774e-07
36,386,6.444103351303212e-07
37,387,6.476250425752147e-07
38,388,6.500254084296365e-07
39,389,6.529777871109674e-07
40,390,6.553129033880103e-07
41,391,6.566621050795437e-07
42,392,6.59057759311383e-07
43,393,6.596665580740268e-07
44,394,6.597696578667857e-07
45,395,6.604160458300399e-07
46,396,6.594813726357267e-07
47,397,6.581313118162712e-07
48,398,6.564726697938712e-07
49,399,6.542185370530496e-07
50,400,6.511030711394265e-07
51,401,6.476204134841403e-07
52,402,6.435823794503261e-07
53,403,6.388607561323748e-07
54,404,6.343702238376901e-07
55,405,6.291035631223071e-07
56,406,6.231644821761331e-07
57,407,6.175083526049005e-07
58,408,6.109455273795141e-07
59,409,6.03747790452689e-07
60,410,5.961050469309173e-07
61,411,5.878175767133934e-07
62,412,5.796894377792222e-07
63,413,5.71565913099997e-07
64,414,5.630986016450833e-07
65,415,5.54020729581773e-07
66,416,5.446125714855457e-07
67,417,5.352059032267529e-07
68,418,5.259527613887159e-07
69,419,5.162848261035099e-07
70,420,5.069175089019407e-07
71,421,4.976027617085819e-07
72,422,4.877213638311662e-07
73,423,4.780075264628998e-07
74,424,4.686105240854974e-07
75,425,4.594428084908534e-07
76,426,4.502439158587506e-07
77,427,4.4117551028329123e-07
78,428,4.3205961361677963e-07
79,429,4.229858533030884e-07
80,430,4.145479224633254e-07
81,431,4.062046390556008e-07
82,432,3.98008584715999e-07
83,433,3.901117211483304e-07
84,434,3.824593346097323e-07
85,435,3.7506901572657063e-07
86,436,3.680061455514023e-07
87,437,3.6133045094680153e-07
88,438,3.5485824889856197e-07
89,439,3.486743241007141e-07
90,440,3.428525498830326e-07
91,441,3.374439454374761e-07
92,442,3.325278089596561e-07
93,443,3.2798364627755273e-07
94,444,3.2372798787629307e-07
95,445,3.1980005934061317e-07
96,446,3.1624024956965055e-07
97,447,3.130500507062646e-07
98,448,3.101936587837274e-07
99,449,3.076137794680163e-07
100,450,3.052390472299588e-07
101,451,3.0315603885902e-07
102,452,3.014640354931191e-07
103,453,3.0014882403930526e-07
104,454,2.990231627864888e-07
105,455,2.980611120576145e-07
106,456,2.974436666360521e-07
107,457,2.9697949944670213e-07
108,458,2.966320886432399e-07
109,459,2.9646145159581866e-07
110,460,2.966938276482903e-07
111,461,2.9686622847153055e-07
112,462,2.970993058616068e-07
113,463,2.9764433295233603e-07
114,464,2.9823648193251773e-07
115,465,2.989679225461481e-07
116,466,2.99812027191362e-07
117,467,3.006307379737104e-07
118,468,3.014440300571675e-07
119,469,3.023519711251361e-07
120,470,3.033774248479351e-07
121,471,3.0437657819419755e-07
122,472,3.0526243448215324e-07
123,473,3.061797056819616e-07
124,474,3.0728076804567235e-07
125,475,3.084216841406132e-07
126,476,3.096577220016217e-07
127,477,3.1094896003952706e-07
128,478,3.122187036269204e-07
129,479,3.137003561230035e-07
130,480,3.151987287102761e-07
131,481,3.166086456617705e-07
132,482,3.180411261883547e-07
133,483,3.196092860563265e-07
134,484,3.2111274502547547e-07
135,485,3.2237829260021173e-07
136,486,3.236703691795716e-07
137,487,3.2490226591491376e-07
138,488,3.260008848214601e-07
139,489,3.269385742749078e-07
140,490,3.2781843944497016e-07
141,491,3.285624246553736e-07
142,492,3.291469080806868e-07
143,493,3.296272713987119e-07
144,494,3.299145565576761e-07
145,495,3.3006843580586787e-07
146,496,3.3016048564844173e-07
147,497,3.30154813485716e-07
148,498,3.299518344693406e-07
149,499,3.2958993731427777e-07
150,500,3.2916312529587896e-07
151,501,3.286469468111364e-07
152,502,3.2794663805981154e-07
153,503,3.270806712272062e-07
154,504,3.261857027477287e-07
155,505,3.250025907918556e-07
156,506,3.2367553342287664e-07
157,507,3.223422357588725e-07
158,508,3.2089435261094673e-07
159,509,3.1926502983837716e-07
160,510,3.174991644145012e-07
161,511,3.1567933772965775e-07
162,512,3.136514951569815e-07
163,513,3.1147909297661816e-07
164,514,3.092284771716949e-07
165,515,3.069297371245783e-07
166,516,3.0438181165432775e-07
167,517,3.01755877399405e-07
168,518,2.9918395156479214e-07
169,519,2.9643559567093107e-07
170,520,2.9366256459716996e-07
171,521,2.9090324861208874e-07
172,522,2.8813074866454906e-07
173,523,2.8535425321888477e-07
174,524,2.826497829290798e-07
175,525,2.8004904063934596e-07
176,526,2.7752722309616996e-07
177,527,2.750193947658412e-07
178,528,2.7260511012314107e-07
179,529,2.7034896529107915e-07
180,530,2.6817009464998923e-07
181,531,2.660489185300695e-07
182,532,2.639430662989159e-07
183,533,2.618312295601255e-07
184,534,2.5987168351863094e-07
185,535,2.5794110158722583e-07
186,536,2.5595985757350063e-07
187,537,2.539434996041502e-07
188,538,2.519041586295548e-07
189,539,2.497935569939334e-07
190,540,2.475493021809351e-07
191,541,2.45115007788175e-07
192,542,2.4255835969626897e-07
193,543,2.3990309786202457e-07
194,544,2.371422908517164e-07
195,545,2.3436577421978286e-07
196,546,2.31559663458445e-07
197,547,2.2872427162890373e-07
198,548,2.2588963801226411e-07
199,549,2.2313223053547756e-07
200,550,2.205129908169862e-07
201,551,2.1809688802037282e-07
202,552,2.1600409782192458e-07
203,553,2.1420412676139737e-07
204,554,2.1268893355416345e-07
205,555,2.1147430101550783e-07
206,556,2.105200000877842e-07
207,557,2.0971459315293363e-07
208,558,2.0894916320557517e-07
209,559,2.0818056165679297e-07
210,560,2.073516890391055e-07
211,561,2.0649484426373783e-07
212,562,2.056873856847e-07
213,563,2.0495062136950539e-07
214,564,2.0429139343446036e-07
215,565,2.0368317776189276e-07
216,566,2.0306019446631253e-07
217,567,2.0253797924905896e-07
218,568,2.021600197684298e-07
219,569,2.019532573651792e-07
220,570,2.0195791376057501e-07
221,571,2.0223276457896782e-07
222,572,2.027504652284604e-07
223,573,2.034410782812042e-07
224,574,2.043735339613405e-07
225,575,2.054668035989747e-07
226,576,2.066221224178231e-07
227,577,2.0774975568949935e-07
228,578,2.0872765871308087e-07
229,579,2.095377471912514e-07
230,580,2.1021487643523296e-07
231,581,2.1081545746085428e-07
232,582,2.114083211951028e-07
233,583,2.1199466975853418e-07
234,584,2.125200375750182e-07
235,585,2.1302262937864452e-07
236,586,2.1339894319660264e-07
237,587,2.1352500605829095e-07
238,588,2.1325453925466785e-07
239,589,2.127902352057057e-07
240,590,2.1222442333664108e-07
241,591,2.11611965604796e-07
242,592,2.1107304106897198e-07
243,593,2.1050642724843773e-07
244,594,2.0991082915149758e-07
245,595,2.0942701511456395e-07
246,596,2.0928448136851445e-07
247,597,2.0943738918952416e-07
248,598,2.0974097450263225e-07
249,599,2.100374354163039e-07
250,600,2.1034609370971053e-07
251,601,2.1065070637209095e-07
252,602,2.108964068862586e-07
253,603,2.1105733283945438e-07
254,604,2.1113927416208122e-07
255,605,2.1113593397866524e-07
256,606,2.1101338844554888e-07
257,607,2.1067942637002207e-07
258,608,2.101784633278734e-07
259,609,2.0962212708591496e-07
260,610,2.0906336025618165e-07
261,611,2.086555871995531e-07
262,612,2.084390081920085e-07
263,613,2.0833651005195736e-07
264,614,2.0840270047890008e-07
265,615,2.0860983677623566e-07
266,616,2.089468784433214e-07
267,617,2.094891826451923e-07
268,618,2.10108351684186e-07
269,619,2.107875530927469e-07
270,620,2.1156596768345865e-07
271,621,2.123706444043273e-07
272,622,2.1323532080217894e-07
273,623,2.14195157630562e-07
274,624,2.1524747181390804e-07
275,625,2.163877668317568e-07
276,626,2.1757892176566823e-07
277,627,2.187916823063498e-07
278,628,2.2012874562677693e-07
279,629,2.2148557862919323e-07
280,630,2.228168451915637e-07
281,631,2.241408828154014e-07
282,632,2.2544688640676235e-07
283,633,2.2676247449444836e-07
284,634,2.280840709119649e-07
285,635,2.2931303290669262e-07
286,636,2.3055029553300702e-07
287,637,2.317853888502885e-07
288,638,2.329582874647344e-07
289,639,2.3408801797436363e-07
290,640,2.3518236112785918e-07
291,641,2.3625031853910627e-07
292,642,2.3729924290711328e-07
293,643,2.3827780860690708e-07
294,644,2.392383156410944e-07
295,645,2.402159087232478e-07
296,646,2.4107431654817014e-07
297,647,2.419217017660839e-07
298,648,2.427626897149657e-07
299,649,2.4353091618066e-07
300,650,2.442808238748195e-07
301,651,2.449728530233654e-07
302,652,2.4559704411204764e-07
303,653,2.4625228737711417e-07
304,654,2.46842393405328e-07
305,655,2.4740508079066276e-07
306,656,2.480078069187359e-07
307,657,2.4852164856614465e-07
308,658,2.489915112672235e-07
309,659,2.4942488307818273e-07
310,660,2.497796923568772e-07
311,661,2.501251192743673e-07
312,662,2.504805043983932e-07
313,663,2.5083325949422027e-07
314,664,2.511318929389552e-07
315,665,2.513557381181845e-07
316,666,2.5156179634628365e-07
317,667,2.5183046597420917e-07
318,668,2.519711729801221e-07
319,669,2.521123053546169e-07
320,670,2.522809539856256e-07
321,671,2.522847070740191e-07
322,672,2.523493873627483e-07
323,673,2.5245428147086586e-07
324,674,2.5251232592724595e-07
325,675,2.524874888444179e-07
326,676,2.5239866959244285e-07
327,677,2.5229585026811863e-07
328,678,2.522345858220154e-07
329,679,2.521746817511787e-07
330,680,2.521059819670365e-07
331,681,2.5200274641556266e-07
332,682,2.5180198838858704e-07
333,683,2.5162871038674404e-07
334,684,2.5145271454583755e-07
335,685,2.512056105480562e-07
336,686,2.509681124186939e-07
337,687,2.507147263970354e-07
338,688,2.504228097931741e-07
339,689,2.501048245581941e-07
340,690,2.4979016025283e-07
341,691,2.4945365173439144e-07
342,692,2.4906793256886665e-07
343,693,2.4864887567129176e-07
344,694,2.48239511526566e-07
345,695,2.4782969546966836e-07
346,696,2.4738842282494083e-07
347,697,2.469075631322984e-07
348,698,2.4643799622911104e-07
349,699,2.4597409592875416e-07
350,700,2.4542612082422717e-07
351,701,2.4483789810752714e-07
352,702,2.4426458352994954e-07
353,703,2.4371605455978485e-07
354,704,2.43120912603017e-07
355,705,2.4253728401888825e-07
356,706,2.4194957483887164e-07
357,707,2.412948756231056e-07
358,708,2.40604872270488e-07
359,709,2.399022445863322e-07
360,710,2.39203426166039e-07
361,711,2.38545821479496e-07
362,712,2.3787061264984743e-07
363,713,2.371959641447666e-07
364,714,2.365460480027316e-07
365,715,2.358494681409046e-07
366,716,2.3512957225681838e-07
367,717,2.3440218937173572e-07
368,718,2.3367622199308667e-07
369,719,2.329430643910004e-07
370,720,2.3219959986662416e-07
371,721,2.3145627729966186e-07
372,722,2.3076431338837626e-07
373,723,2.3003158122225996e-07
374,724,2.2929952753761814e-07
375,725,2.2863022997658808e-07
376,726,2.2785625831306394e-07
377,727,2.2712111523246542e-07
378,728,2.2645324035646944e-07
379,729,2.2573292452853373e-07
380,730,2.25080822360877e-07
381,731,2.2444927811701917e-07
382,732,2.2379621172065034e-07
383,733,2.231806686500509e-07
384,734,2.2257178668021506e-07
385,735,2.219638529430103e-07
386,736,2.2137008973531778e-07
387,737,2.2082058026620205e-07
388,738,2.2031461343563812e-07
389,739,2.198309729341929e-07
390,740,2.1933169637313835e-07
391,741,2.1886999077795782e-07
392,742,2.1842632698823569e-07
393,743,2.1798956529521406e-07
394,744,2.1760245426121755e-07
395,745,2.1725138961898105e-07
396,746,2.1693203296412857e-07
397,747,2.1664575621115706e-07
398,748,2.1637359119669873e-07
399,749,2.161034654164963e-07
400,750,2.158426411319005e-07
401,751,2.1561383525066632e-07
402,752,2.1541507651670628e-07
403,753,2.152374653512167e-07
404,754,2.1508367247033402e-07
405,755,2.149983170179468e-07
406,756,2.148953033551699e-07
407,757,2.1479654183366922e-07
408,758,2.1476861874330797e-07
409,759,2.1474452457818202e-07
410,760,2.1475675339387373e-07
411,761,2.1479395667789668e-07
412,762,2.1478626404729007e-07
413,763,2.1482774059137543e-07
414,764,2.1487785414653403e-07
415,765,2.149123307787651e-07
416,766,2.15029181214895e-07
417,767,2.1514767365660593e-07
418,768,2.1527189810918757e-07
419,769,2.1543176824173264e-07
420,770,2.1557630568981428e-07
421,771,2.1577483309847112e-07
422,772,2.160238680918618e-07
423,773,2.1623296166677938e-07
424,774,2.164731156614642e-07
425,775,2.167604299992637e-07
426,776,2.1709361408211257e-07
427,777,2.1745567599130002e-07
428,778,2.1782510061622936e-07
429,779,2.1823824130529717e-07
430,780,2.1872215346065267e-07
431,781,2.1913048418695752e-07
432,782,2.1959054496649496e-07
433,783,2.2012060808100062e-07
434,784,2.206429244005362e-07
435,785,2.2122010743311802e-07
436,786,2.2181321685753024e-07
437,787,2.2241397822795864e-07
438,788,2.2308737984675236e-07
439,789,2.2378582460962643e-07
440,790,2.245171622260412e-07
441,791,2.252882817206434e-07
442,792,2.260444883802448e-07
443,793,2.2686019833843838e-07
444,794,2.2771905415417039e-07
445,795,2.2856014935333901e-07
446,796,2.2947010340102987e-07
447,797,2.303775807262432e-07
448,798,2.3128461981283449e-07
449,799,2.3228991446637873e-07
450,800,2.332710487137321e-07
451,801,2.3427249871495613e-07
452,802,2.3534296845771133e-07
453,803,2.3644489945073006e-07
454,804,2.3761832853117248e-07
455,805,2.388224201149263e-07
456,806,2.400129921618363e-07
457,807,2.412973563448887e-07
458,808,2.4254691152119205e-07
459,809,2.437782919916723e-07
460,810,2.4512123124193625e-07
461,811,2.4648000004127064e-07
462,812,2.478750053038607e-07
463,813,2.4931603562461096e-07
464,814,2.507651605551987e-07
465,815,2.5227767841241015e-07
466,816,2.5381538506812725e-07
467,817,2.553473929296352e-07
468,818,2.5693694021500347e-07
469,819,2.5850507832953096e-07
470,820,2.600637157157485e-07
471,821,2.616581931611665e-07
472,822,2.6332052413987203e-07
473,823,2.6504831274540035e-07
474,824,2.668033802531359e-07
475,825,2.685350632440295e-07
476,826,2.703571862779553e-07
477,827,2.72159058910939e-07
478,828,2.73939862503302e-07
479,829,2.7589700323036274e-07
480,830,2.7779682426775435e-07
481,831,2.797457394677259e-07
482,832,2.8183945652668654e-07
483,833,2.83912303067126e-07
484,834,2.8600188042557475e-07
485,835,2.8812290683220137e-07
486,836,2.9027589167756013e-07
487,837,2.92489196000192e-07
488,838,2.946932962791296e-07
489,839,2.9689839146748405e-07
490,840,2.991680440549933e-07
491,841,3.014563362697248e-07
492,842,3.037979549915937e-07
493,843,3.062101838005843e-07
494,844,3.0867991329624986e-07
495,845,3.112189008165122e-07
496,846,3.1378486873126416e-07
497,847,3.163600362661459e-07
498,848,3.1897225603191105e-07
499,849,3.216018430853578e-07
500,850,3.242173239321234e-07
501,851,3.2681791463682284e-07
502,852,3.294995853896587e-07
503,853,3.322755670311608e-07
504,854,3.350698788692535e-07
505,855,3.3782195740929537e-07
506,856,3.408048653839218e-07
507,857,3.4375843706063803e-07
508,858,3.4665877560336323e-07
509,859,3.4966044357675076e-07
510,860,3.52703887963724e-07
511,861,3.557443930324974e-07
512,862,3.5880749385348404e-07
513,863,3.619682825143916e-07
514,864,3.6514203990525395e-07
515,865,3.683569922437585e-07
516,866,3.7163963711073925e-07
517,867,3.7498188280175516e-07
518,868,3.782846902539847e-07
519,869,3.8167731152063775e-07
520,870,3.852186990269722e-07
521,871,3.887078573999909e-07
522,872,3.922523908427193e-07
523,873,3.9582014834067714e-07
524,874,3.993832093095617e-07
525,875,4.0312030382429187e-07
526,876,4.069116712158711e-07
527,877,4.1078844737188105e-07
528,878,4.148016239152046e-07
529,879,4.1869696781216814e-07
530,880,4.226979264797456e-07
531,881,4.268298624483329e-07
532,882,4.3095630380499833e-07
533,883,4.351887691782847e-07
534,884,4.394132486484029e-07
535,885,4.436714195739536e-07
536,886,4.481306408008585e-07
537,887,4.5252133294554165e-07
538,888,4.57005620662628e-07
539,889,4.6161825128709137e-07
540,890,4.6623140195239047e-07
541,891,4.710653355764734e-07
542,892,4.7596069276855725e-07
543,893,4.808790655617669e-07
544,894,4.859791520071137e-07
545,895,4.910259317448101e-07
546,896,4.962216525222626e-07
547,897,5.016152236556961e-07
548,898,5.068404247609119e-07
549,899,5.123402583074247e-07
550,900,5.178495205139513e-07
551,901,5.232209136290779e-07
552,902,5.290093405938941e-07
553,903,5.3475810348452e-07
554,904,5.405313459631931e-07
555,905,5.464969549000708e-07
556,906,5.524291148979583e-07
557,907,5.586035079035701e-07
558,908,5.649415532386139e-07
559,909,5.713273449072168e-07
560,910,5.779350899621818e-07
561,911,5.845301301733342e-07
562,912,5.912357216194598e-07
563,913,5.982218254799428e-07
564,914,6.051779107515327e-07
565,915,6.124235251156348e-07
566,916,6.197681237055512e-07
567,917,6.269571302814183e-07
568,918,6.344552902859862e-07
569,919,6.421011885276555e-07
570,920,6.498960068306085e-07
571,921,6.578443297193366e-07
572,922,6.65721513152559e-07
573,923,6.737961791775516e-07
574,924,6.82056986303014e-07
575,925,6.904162562741125e-07
576,926,6.992498891042288e-07
577,927,7.080892977300782e-07
578,928,7.170091410047544e-07
579,929,7.263546995061541e-07
580,930,7.358226575727817e-07
581,931,7.454980214923206e-07
582,932,7.553061009871534e-07
583,933,7.651692764269256e-07
584,934,7.754276527407502e-07
585,935,7.858111825531124e-07
586,936,7.962511712036899e-07
587,937,8.068455309276054e-07
588,938,8.178253720677321e-07
589,939,8.288635622440636e-07
590,940,8.398492889037497e-07
591,941,8.509495732619351e-07
592,942,8.627281926283469e-07
593,943,8.745676630807926e-07
594,944,8.865777005478547e-07
595,945,8.991070613373265e-07
596,946,9.116378200383889e-07
597,947,9.242644128993986e-07
598,948,9.371540607953488e-07
599,949,9.504520167017135e-07
600,950,9.638696919488606e-07
601,951,9.77593604486212e-07
602,952,9.9162218013222e-07
603,953,1.0058793517413318e-06
604,954,1.0204158589636337e-06
605,955,1.0353964480777355e-06
606,956,1.0506779344210854e-06
607,957,1.0660854306994859e-06
608,958,1.0819340470653915e-06
609,959,1.09802536015558e-06
610,960,1.1144298193372137e-06
611,961,1.131221466426653e-06
612,962,1.1483873554616684e-06
613,963,1.1658604655330387e-06
614,964,1.1836449131529076e-06
615,965,1.2018317634851157e-06
616,966,1.2205698286167309e-06
617,967,1.2392128335285928e-06
618,968,1.258419849028965e-06
619,969,1.2785655426536558e-06
620,970,1.2989358806148948e-06
621,971,1.3196973835393535e-06
622,972,1.3404499036289488e-06
623,973,1.3614687149000447e-06
624,974,1.3837454171934127e-06
625,975,1.40625492758733e-06
626,976,1.4290816630862117e-06
627,977,1.4524012939397348e-06
628,978,1.4763019572409893e-06
629,979,1.5005656335906387e-06
630,980,1.525619562813623e-06
631,981,1.5515284731835602e-06
632,982,1.5780148835554483e-06
633,983,1.6049308916539675e-06
634,984,1.6325325742175475e-06
635,985,1.660699001816296e-06
636,986,1.6893010394018885e-06
637,987,1.7191470743596568e-06
638,988,1.7501628801606845e-06
639,989,1.7817558816164238e-06
640,990,1.8135013542165075e-06
641,991,1.8461170718672662e-06
642,992,1.880484497344421e-06
643,993,1.9156929717061144e-06
644,994,1.9510814909646856e-06
645,995,1.9874317368939875e-06
646,996,2.0251572074183114e-06
647,997,2.063683082060477e-06
648,998,2.1026983228616187e-06
649,999,2.142503854901028e-06
650,1000,2.1838610783736127e-06
651,1001,1.165291752614118e-06
652,1002,1.1566275907468495e-06
653,1003,1.1478979159077061e-06
654,1004,1.1392377602029552e-06
655,1005,1.1308586071036395e-06
656,1006,1.1223781057969332e-06
657,1007,1.1139414879343926e-06
658,1008,1.1056589659956978e-06
659,1009,1.097281737968427e-06
660,1010,1.088850835878409e-06
661,1011,1.0804583646444617e-06
662,1012,1.0720549663297412e-06
663,1013,1.0635367607459093e-06
664,1014,1.0551823893525078e-06
665,1015,1.046832952489014e-06
666,1016,1.0385263744575296e-06
667,1017,1.0303624458012122e-06
668,1018,1.0222416228931741e-06
669,1019,1.0142564183668433e-06
670,1020,1.0064172798435217e-06
671,1021,9.986414668676757e-07
672,1022,9.911041281117932e-07
673,1023,9.83730760765375e-07
674,1024,9.765444142147898e-07
675,1025,9.695185210363004e-07
676,1026,9.62724909458819e-07
677,1027,9.562651543325242e-07
678,1028,9.501377381335634e-07
679,1029,9.442618419983613e-07
680,1030,9.38557609226248e-07
681,1031,9.329273217241458e-07
682,1032,9.274622533587291e-07
683,1033,9.222104460741247e-07
684,1034,9.170910118011501e-07
685,1035,9.122206817701359e-07
686,1036,9.075969991055106e-07
687,1037,9.031221100323754e-07
688,1038,8.987805257332365e-07
689,1039,8.946858820708067e-07
690,1040,8.907239668059531e-07
691,1041,8.866577759637432e-07
692,1042,8.826845306033364e-07
693,1043,8.788531269509998e-07
694,1044,8.751541089061552e-07
695,1045,8.715724739344102e-07
696,1046,8.679134675135128e-07
697,1047,8.643104040636924e-07
698,1048,8.606956243529009e-07
699,1049,8.570760051799253e-07
700,1050,8.535227861827392e-07
701,1051,8.500866539301435e-07
702,1052,8.464935166250382e-07
703,1053,8.428917805403755e-07
704,1054,8.392822309559168e-07
705,1055,8.354411520150072e-07
706,1056,8.315773276150708e-07
707,1057,8.277168367250997e-07
708,1058,8.237759810556154e-07
709,1059,8.198973219966094e-07
710,1060,8.160214221119764e-07
711,1061,8.119976898742303e-07
712,1062,8.07923444503236e-07
713,1063,8.03690330336362e-07
714,1064,7.993397536592336e-07
715,1065,7.948563832944498e-07
716,1066,7.903925160067992e-07
717,1067,7.858781907715531e-07
718,1068,7.812090916858338e-07
719,1069,7.765003719996359e-07
720,1070,7.717288676542802e-07
721,1071,7.668113067911083e-07
722,1072,7.61731235688834e-07
723,1073,7.566210925936535e-07
724,1074,7.51395090875193e-07
725,1075,7.461058071792931e-07
726,1076,7.407825022357514e-07
727,1077,7.353464870087478e-07
728,1078,7.297700121554511e-07
729,1079,7.240755256537164e-07
730,1080,7.182611981657806e-07
731,1081,7.122828147763043e-07
732,1082,7.061677549595175e-07
733,1083,7.000531137399266e-07
734,1084,6.939089466003738e-07
735,1085,6.876955161265279e-07
736,1086,6.81396694220733e-07
737,1087,6.749911265065407e-07
738,1088,6.684503770855658e-07
739,1089,6.618574840010091e-07
740,1090,6.552850933987471e-07
741,1091,6.487571137005868e-07
742,1092,6.422466195270481e-07
743,1093,6.357580083380082e-07
